+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
| Domain | Method    | URI                          | Name                | Action                                                         | Middleware                                                           |
+--------+-----------+------------------------------+---------------------+----------------------------------------------------------------+----------------------------------------------------------------------+
|        | GET|HEAD  | /                            | laravue             | App\Http\Controllers\LaravueController@index                   | App\Http\Middleware\EncryptCookies                                   |
|        |           |                              |                     |                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse              |
|        |           |                              |                     |                                                                | Illuminate\Session\Middleware\StartSession                           |
|        |           |                              |                     |                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                    |
|        |           |                              |                     |                                                                | App\Http\Middleware\VerifyCsrfToken                                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/articles                 |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/articles/{id}            |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/articles/{id}/pageviews  |                     | Closure                                                        | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/auth/login               |                     | App\Http\Controllers\Api\AuthController@login                  | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/auth/logout              |                     | App\Http\Controllers\Api\AuthController@logout                 | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | GET|HEAD  | api/auth/user                |                     | App\Http\Controllers\Api\AuthController@user                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
|        |           |                              |                     |                                                                | App\Http\Middleware\Authenticate:sanctum                             |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1                  |
|        |           |                              |                     |                                                                | Illuminate\Routing\Middleware\SubstituteBindings                     |
|        | POST      | api/author                   |                     | App\Http\Controllers\AuthorController@store                    | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful    |
